Course,DemoConducted,EngagementNo,Enrolled,EnrollmentNumber,Grade,MailId,StudentName,TeacherMapped
,,2009,No,,5,[email],Dinkey,
,,2010,No,,6,[email],Pradeep,
,,2015,No,,7,[email],Shubham,
,,2014,Yes,3013,7,[email],Reenu,3003
App Development,,2011,Yes,3010,6,[email],Vidhi,1001
App Development,No,2008,Yes,3009,5,[email],Priyanka,1001
App Development,No,2016,Yes,3014,8,[email],Pratik,1001
App Development,Yes,2001,Yes,3002,2,[email],Mohit,1001
App Development,Yes,2006,Yes,3007,5,[email],Lovejeet,1001
Game Development,Yes,2020,Yes,3018,8,[email],Pooja,1001
Web Development,No,2004,Yes,3005,3,[email],Yash,3003
Web Development,Yes,2000,Yes,3001,1,[email],Satyam,1001
Web Development,Yes,2002,Yes,3003,3,[email],Prakhar,1001
Web Development,Yes,2003,Yes,3004,2,[email],Anish,2002
Web Development,Yes,2005,Yes,3006,4,[email],Tejwant,1001
Web Development,Yes,2007,Yes,3008,5,[email],Komal,1001
Web Development,Yes,2012,Yes,3011,6,[email],Neha,1001
Web Development,Yes,2013,Yes,3012,7,[email],Angel,1001
Web Development,Yes,2017,Yes,3015,8,[email],Neelam,1001
Web Development,Yes,2018,Yes,3016,7,[email],Nora,1001
Web Development,Yes,2019,Yes,3017,8,[email],Aman,1001
